model,dataset,target,selector,source_dataset,oracle_value,chosen_value,oracle_config,chosen_config,oracle_acc,chosen_acc,regret,match
fagcn,Actor,full,default,,"(3, 32, '0.5')","(4, 64, '0.5')","(3, 32, '0.5')","(4, 64, '0.5')",0.35790000000000005,0.34933333333333333,0.008566666666666722,False
fagcn,Actor,full,homophily,Wisconsin,"(3, 32, '0.5')","(4, 64, '0.5')","(3, 32, '0.5')","(4, 64, '0.5')",0.35790000000000005,0.34933333333333333,0.008566666666666722,False
fagcn,Actor,full,slp,Cornell,"(3, 32, '0.5')","(4, 64, '0.5')","(3, 32, '0.5')","(4, 64, '0.5')",0.35790000000000005,0.34933333333333333,0.008566666666666722,False
fagcn,Actor,full,homophily+slp,Cornell,"(3, 32, '0.5')","(4, 64, '0.5')","(3, 32, '0.5')","(4, 64, '0.5')",0.35790000000000005,0.34933333333333333,0.008566666666666722,False
fagcn,Actor,depth,default,,3,4,"(3, 32, '0.5')","(4, 16, '0.5')",0.35790000000000005,0.35766666666666663,0.00023333333333341866,False
fagcn,Actor,depth,homophily,Wisconsin,3,4,"(3, 32, '0.5')","(4, 16, '0.5')",0.35790000000000005,0.35766666666666663,0.00023333333333341866,False
fagcn,Actor,depth,slp,Cornell,3,4,"(3, 32, '0.5')","(4, 16, '0.5')",0.35790000000000005,0.35766666666666663,0.00023333333333341866,False
fagcn,Actor,depth,homophily+slp,Cornell,3,4,"(3, 32, '0.5')","(4, 16, '0.5')",0.35790000000000005,0.35766666666666663,0.00023333333333341866,False
fagcn,Actor,hidden,default,,32,64,"(3, 32, '0.5')","(2, 64, '0.5')",0.35790000000000005,0.35569999999999996,0.0022000000000000908,False
fagcn,Actor,hidden,homophily,Wisconsin,32,64,"(3, 32, '0.5')","(2, 64, '0.5')",0.35790000000000005,0.35569999999999996,0.0022000000000000908,False
fagcn,Actor,hidden,slp,Cornell,32,64,"(3, 32, '0.5')","(2, 64, '0.5')",0.35790000000000005,0.35569999999999996,0.0022000000000000908,False
fagcn,Actor,hidden,homophily+slp,Cornell,32,64,"(3, 32, '0.5')","(2, 64, '0.5')",0.35790000000000005,0.35569999999999996,0.0022000000000000908,False
fagcn,Actor,eps,default,,0.5,0.5,"(3, 32, '0.5')","(3, 32, '0.5')",0.35790000000000005,0.35790000000000005,0.0,True
fagcn,Actor,eps,homophily,Wisconsin,0.5,0.5,"(3, 32, '0.5')","(3, 32, '0.5')",0.35790000000000005,0.35790000000000005,0.0,True
fagcn,Actor,eps,slp,Cornell,0.5,0.5,"(3, 32, '0.5')","(3, 32, '0.5')",0.35790000000000005,0.35790000000000005,0.0,True
fagcn,Actor,eps,homophily+slp,Cornell,0.5,0.5,"(3, 32, '0.5')","(3, 32, '0.5')",0.35790000000000005,0.35790000000000005,0.0,True
fagcn,CS,full,default,,"(3, 64, '0.5')","(4, 64, '0.5')","(3, 64, '0.5')","(4, 64, '0.5')",0.9577333333333332,0.9524,0.00533333333333319,False
fagcn,CS,full,homophily,Cora,"(3, 64, '0.5')","(3, 16, '0.1')","(3, 64, '0.5')","(3, 16, '0.1')",0.9577333333333332,0.9335,0.024233333333333218,False
fagcn,CS,full,slp,Photo,"(3, 64, '0.5')","(3, 64, '0.5')","(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,full,homophily+slp,Photo,"(3, 64, '0.5')","(3, 64, '0.5')","(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,depth,default,,3,4,"(3, 64, '0.5')","(4, 32, '0.5')",0.9577333333333332,0.9532666666666666,0.004466666666666619,False
fagcn,CS,depth,homophily,Cora,3,3,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,depth,slp,Photo,3,3,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,depth,homophily+slp,Photo,3,3,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,hidden,default,,64,64,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,hidden,homophily,Cora,64,16,"(3, 64, '0.5')","(2, 16, '0.5')",0.9577333333333332,0.9529,0.004833333333333245,False
fagcn,CS,hidden,slp,Photo,64,64,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,hidden,homophily+slp,Photo,64,64,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,eps,default,,0.5,0.5,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,eps,homophily,Cora,0.5,0.1,"(3, 64, '0.5')","(2, 64, '0.1')",0.9577333333333332,0.9425333333333333,0.01519999999999988,False
fagcn,CS,eps,slp,Photo,0.5,0.5,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,CS,eps,homophily+slp,Photo,0.5,0.5,"(3, 64, '0.5')","(3, 64, '0.5')",0.9577333333333332,0.9577333333333332,0.0,True
fagcn,Chameleon,full,default,,"(3, 32, '0.4')","(4, 64, '0.5')","(3, 32, '0.4')","(4, 64, '0.5')",0.5116999999999999,0.4861,0.025599999999999956,False
fagcn,Chameleon,full,homophily,Squirrel,"(3, 32, '0.4')","(2, 64, '0.5')","(3, 32, '0.4')","(2, 64, '0.5')",0.5116999999999999,0.49489999999999995,0.01679999999999998,False
fagcn,Chameleon,full,slp,Cornell,"(3, 32, '0.4')","(4, 64, '0.5')","(3, 32, '0.4')","(4, 64, '0.5')",0.5116999999999999,0.4861,0.025599999999999956,False
fagcn,Chameleon,full,homophily+slp,Cornell,"(3, 32, '0.4')","(4, 64, '0.5')","(3, 32, '0.4')","(4, 64, '0.5')",0.5116999999999999,0.4861,0.025599999999999956,False
fagcn,Chameleon,depth,default,,3,4,"(3, 32, '0.4')","(4, 32, '0.5')",0.5116999999999999,0.49560000000000004,0.016099999999999892,False
fagcn,Chameleon,depth,homophily,Squirrel,3,2,"(3, 32, '0.4')","(2, 64, '0.5')",0.5116999999999999,0.49489999999999995,0.01679999999999998,False
fagcn,Chameleon,depth,slp,Cornell,3,4,"(3, 32, '0.4')","(4, 32, '0.5')",0.5116999999999999,0.49560000000000004,0.016099999999999892,False
fagcn,Chameleon,depth,homophily+slp,Cornell,3,4,"(3, 32, '0.4')","(4, 32, '0.5')",0.5116999999999999,0.49560000000000004,0.016099999999999892,False
fagcn,Chameleon,hidden,default,,32,64,"(3, 32, '0.4')","(2, 64, '0.5')",0.5116999999999999,0.49489999999999995,0.01679999999999998,False
fagcn,Chameleon,hidden,homophily,Squirrel,32,64,"(3, 32, '0.4')","(2, 64, '0.5')",0.5116999999999999,0.49489999999999995,0.01679999999999998,False
fagcn,Chameleon,hidden,slp,Cornell,32,64,"(3, 32, '0.4')","(2, 64, '0.5')",0.5116999999999999,0.49489999999999995,0.01679999999999998,False
fagcn,Chameleon,hidden,homophily+slp,Cornell,32,64,"(3, 32, '0.4')","(2, 64, '0.5')",0.5116999999999999,0.49489999999999995,0.01679999999999998,False
fagcn,Chameleon,eps,default,,0.4,0.5,"(3, 32, '0.4')","(3, 16, '0.5')",0.5116999999999999,0.5080666666666667,0.0036333333333332662,False
fagcn,Chameleon,eps,homophily,Squirrel,0.4,0.5,"(3, 32, '0.4')","(3, 16, '0.5')",0.5116999999999999,0.5080666666666667,0.0036333333333332662,False
fagcn,Chameleon,eps,slp,Cornell,0.4,0.5,"(3, 32, '0.4')","(3, 16, '0.5')",0.5116999999999999,0.5080666666666667,0.0036333333333332662,False
fagcn,Chameleon,eps,homophily+slp,Cornell,0.4,0.5,"(3, 32, '0.4')","(3, 16, '0.5')",0.5116999999999999,0.5080666666666667,0.0036333333333332662,False
fagcn,CiteSeer,full,default,,"(3, 32, '0.4')","(4, 64, '0.5')","(3, 32, '0.4')","(4, 64, '0.5')",0.7743000000000001,0.7542666666666666,0.02003333333333346,False
fagcn,CiteSeer,full,homophily,Computers,"(3, 32, '0.4')","(4, 64, '0.3')","(3, 32, '0.4')","(4, 64, '0.3')",0.7743000000000001,0.7643,0.01000000000000012,False
fagcn,CiteSeer,full,slp,Cora,"(3, 32, '0.4')","(3, 16, '0.1')","(3, 32, '0.4')","(3, 16, '0.1')",0.7743000000000001,0.7658,0.008500000000000063,False
fagcn,CiteSeer,full,homophily+slp,Cora,"(3, 32, '0.4')","(3, 16, '0.1')","(3, 32, '0.4')","(3, 16, '0.1')",0.7743000000000001,0.7658,0.008500000000000063,False
fagcn,CiteSeer,depth,default,,3,4,"(3, 32, '0.4')","(4, 64, '0.2')",0.7743000000000001,0.7738,0.000500000000000056,False
fagcn,CiteSeer,depth,homophily,Computers,3,4,"(3, 32, '0.4')","(4, 64, '0.2')",0.7743000000000001,0.7738,0.000500000000000056,False
fagcn,CiteSeer,depth,slp,Cora,3,3,"(3, 32, '0.4')","(3, 32, '0.4')",0.7743000000000001,0.7743000000000001,0.0,True
fagcn,CiteSeer,depth,homophily+slp,Cora,3,3,"(3, 32, '0.4')","(3, 32, '0.4')",0.7743000000000001,0.7743000000000001,0.0,True
fagcn,CiteSeer,hidden,default,,32,64,"(3, 32, '0.4')","(4, 64, '0.2')",0.7743000000000001,0.7738,0.000500000000000056,False
fagcn,CiteSeer,hidden,homophily,Computers,32,64,"(3, 32, '0.4')","(4, 64, '0.2')",0.7743000000000001,0.7738,0.000500000000000056,False
fagcn,CiteSeer,hidden,slp,Cora,32,16,"(3, 32, '0.4')","(2, 16, '0.4')",0.7743000000000001,0.7738,0.000500000000000056,False
fagcn,CiteSeer,hidden,homophily+slp,Cora,32,16,"(3, 32, '0.4')","(2, 16, '0.4')",0.7743000000000001,0.7738,0.000500000000000056,False
fagcn,CiteSeer,eps,default,,0.4,0.5,"(3, 32, '0.4')","(3, 32, '0.5')",0.7743000000000001,0.7738,0.000500000000000056,False
fagcn,CiteSeer,eps,homophily,Computers,0.4,0.3,"(3, 32, '0.4')","(2, 64, '0.3')",0.7743000000000001,0.7728,0.0015000000000000568,False
fagcn,CiteSeer,eps,slp,Cora,0.4,0.1,"(3, 32, '0.4')","(4, 64, '0.1')",0.7743000000000001,0.7718000000000002,0.0024999999999999467,False
fagcn,CiteSeer,eps,homophily+slp,Cora,0.4,0.1,"(3, 32, '0.4')","(4, 64, '0.1')",0.7743000000000001,0.7718000000000002,0.0024999999999999467,False
fagcn,Computers,full,default,,"(4, 64, '0.3')","(4, 64, '0.5')","(4, 64, '0.3')","(4, 64, '0.5')",0.9051333333333332,0.8983,0.006833333333333247,False
fagcn,Computers,full,homophily,CS,"(4, 64, '0.3')","(3, 64, '0.5')","(4, 64, '0.3')","(3, 64, '0.5')",0.9051333333333332,0.8999,0.005233333333333201,False
fagcn,Computers,full,slp,Photo,"(4, 64, '0.3')","(3, 64, '0.5')","(4, 64, '0.3')","(3, 64, '0.5')",0.9051333333333332,0.8999,0.005233333333333201,False
fagcn,Computers,full,homophily+slp,Photo,"(4, 64, '0.3')","(3, 64, '0.5')","(4, 64, '0.3')","(3, 64, '0.5')",0.9051333333333332,0.8999,0.005233333333333201,False
fagcn,Computers,depth,default,,4,4,"(4, 64, '0.3')","(4, 64, '0.3')",0.9051333333333332,0.9051333333333332,0.0,True
fagcn,Computers,depth,homophily,CS,4,3,"(4, 64, '0.3')","(3, 64, '0.5')",0.9051333333333332,0.8999,0.005233333333333201,False
fagcn,Computers,depth,slp,Photo,4,3,"(4, 64, '0.3')","(3, 64, '0.5')",0.9051333333333332,0.8999,0.005233333333333201,False
fagcn,Computers,depth,homophily+slp,Photo,4,3,"(4, 64, '0.3')","(3, 64, '0.5')",0.9051333333333332,0.8999,0.005233333333333201,False
fagcn,Computers,hidden,default,,64,64,"(4, 64, '0.3')","(4, 64, '0.3')",0.9051333333333332,0.9051333333333332,0.0,True
fagcn,Computers,hidden,homophily,CS,64,64,"(4, 64, '0.3')","(4, 64, '0.3')",0.9051333333333332,0.9051333333333332,0.0,True
fagcn,Computers,hidden,slp,Photo,64,64,"(4, 64, '0.3')","(4, 64, '0.3')",0.9051333333333332,0.9051333333333332,0.0,True
fagcn,Computers,hidden,homophily+slp,Photo,64,64,"(4, 64, '0.3')","(4, 64, '0.3')",0.9051333333333332,0.9051333333333332,0.0,True
fagcn,Computers,eps,default,,0.3,0.5,"(4, 64, '0.3')","(2, 64, '0.5')",0.9051333333333332,0.9006333333333334,0.0044999999999998375,False
fagcn,Computers,eps,homophily,CS,0.3,0.5,"(4, 64, '0.3')","(2, 64, '0.5')",0.9051333333333332,0.9006333333333334,0.0044999999999998375,False
fagcn,Computers,eps,slp,Photo,0.3,0.5,"(4, 64, '0.3')","(2, 64, '0.5')",0.9051333333333332,0.9006333333333334,0.0044999999999998375,False
fagcn,Computers,eps,homophily+slp,Photo,0.3,0.5,"(4, 64, '0.3')","(2, 64, '0.5')",0.9051333333333332,0.9006333333333334,0.0044999999999998375,False
fagcn,Cora,full,default,,"(3, 16, '0.1')","(4, 64, '0.5')","(3, 16, '0.1')","(4, 64, '0.5')",0.8932000000000001,0.8747666666666666,0.018433333333333524,False
fagcn,Cora,full,homophily,Photo,"(3, 16, '0.1')","(3, 64, '0.5')","(3, 16, '0.1')","(3, 64, '0.5')",0.8932000000000001,0.8772333333333333,0.015966666666666796,False
fagcn,Cora,full,slp,CiteSeer,"(3, 16, '0.1')","(3, 32, '0.4')","(3, 16, '0.1')","(3, 32, '0.4')",0.8932000000000001,0.8778333333333332,0.015366666666666862,False
fagcn,Cora,full,homophily+slp,CiteSeer,"(3, 16, '0.1')","(3, 32, '0.4')","(3, 16, '0.1')","(3, 32, '0.4')",0.8932000000000001,0.8778333333333332,0.015366666666666862,False
fagcn,Cora,depth,default,,3,4,"(3, 16, '0.1')","(4, 32, '0.3')",0.8932000000000001,0.8882666666666666,0.004933333333333456,False
fagcn,Cora,depth,homophily,Photo,3,3,"(3, 16, '0.1')","(3, 16, '0.1')",0.8932000000000001,0.8932000000000001,0.0,True
fagcn,Cora,depth,slp,CiteSeer,3,3,"(3, 16, '0.1')","(3, 16, '0.1')",0.8932000000000001,0.8932000000000001,0.0,True
fagcn,Cora,depth,homophily+slp,CiteSeer,3,3,"(3, 16, '0.1')","(3, 16, '0.1')",0.8932000000000001,0.8932000000000001,0.0,True
fagcn,Cora,hidden,default,,16,64,"(3, 16, '0.1')","(3, 64, '0.1')",0.8932000000000001,0.8895,0.0037000000000001476,False
fagcn,Cora,hidden,homophily,Photo,16,64,"(3, 16, '0.1')","(3, 64, '0.1')",0.8932000000000001,0.8895,0.0037000000000001476,False
fagcn,Cora,hidden,slp,CiteSeer,16,32,"(3, 16, '0.1')","(3, 32, '0.2')",0.8932000000000001,0.8889,0.0043000000000000815,False
fagcn,Cora,hidden,homophily+slp,CiteSeer,16,32,"(3, 16, '0.1')","(3, 32, '0.2')",0.8932000000000001,0.8889,0.0043000000000000815,False
fagcn,Cora,eps,default,,0.1,0.5,"(3, 16, '0.1')","(3, 16, '0.5')",0.8932000000000001,0.8870666666666667,0.006133333333333435,False
fagcn,Cora,eps,homophily,Photo,0.1,0.5,"(3, 16, '0.1')","(3, 16, '0.5')",0.8932000000000001,0.8870666666666667,0.006133333333333435,False
fagcn,Cora,eps,slp,CiteSeer,0.1,0.4,"(3, 16, '0.1')","(3, 16, '0.4')",0.8932000000000001,0.8882666666666666,0.004933333333333456,False
fagcn,Cora,eps,homophily+slp,CiteSeer,0.1,0.4,"(3, 16, '0.1')","(3, 16, '0.4')",0.8932000000000001,0.8882666666666666,0.004933333333333456,False
fagcn,Cornell,full,default,,"(4, 64, '0.5')","(2, 64, '0.5')","(4, 64, '0.5')","(2, 64, '0.5')",0.8158,0.7281,0.0877,False
fagcn,Cornell,full,homophily,Actor,"(4, 64, '0.5')","(3, 32, '0.5')","(4, 64, '0.5')","(3, 32, '0.5')",0.8158,0.7719333333333332,0.04386666666666672,False
fagcn,Cornell,full,slp,Actor,"(4, 64, '0.5')","(3, 32, '0.5')","(4, 64, '0.5')","(3, 32, '0.5')",0.8158,0.7719333333333332,0.04386666666666672,False
fagcn,Cornell,full,homophily+slp,Actor,"(4, 64, '0.5')","(3, 32, '0.5')","(4, 64, '0.5')","(3, 32, '0.5')",0.8158,0.7719333333333332,0.04386666666666672,False
fagcn,Cornell,depth,default,,4,4,"(4, 64, '0.5')","(4, 64, '0.5')",0.8158,0.8158,0.0,True
fagcn,Cornell,depth,homophily,Actor,4,3,"(4, 64, '0.5')","(3, 32, '0.4')",0.8158,0.7807,0.03510000000000002,False
fagcn,Cornell,depth,slp,Actor,4,3,"(4, 64, '0.5')","(3, 32, '0.4')",0.8158,0.7807,0.03510000000000002,False
fagcn,Cornell,depth,homophily+slp,Actor,4,3,"(4, 64, '0.5')","(3, 32, '0.4')",0.8158,0.7807,0.03510000000000002,False
fagcn,Cornell,hidden,default,,64,64,"(4, 64, '0.5')","(4, 64, '0.5')",0.8158,0.8158,0.0,True
fagcn,Cornell,hidden,homophily,Actor,64,32,"(4, 64, '0.5')","(2, 32, '0.5')",0.8158,0.7982333333333332,0.01756666666666673,False
fagcn,Cornell,hidden,slp,Actor,64,32,"(4, 64, '0.5')","(2, 32, '0.5')",0.8158,0.7982333333333332,0.01756666666666673,False
fagcn,Cornell,hidden,homophily+slp,Actor,64,32,"(4, 64, '0.5')","(2, 32, '0.5')",0.8158,0.7982333333333332,0.01756666666666673,False
fagcn,Cornell,eps,default,,0.5,0.5,"(4, 64, '0.5')","(4, 64, '0.5')",0.8158,0.8158,0.0,True
fagcn,Cornell,eps,homophily,Actor,0.5,0.5,"(4, 64, '0.5')","(4, 64, '0.5')",0.8158,0.8158,0.0,True
fagcn,Cornell,eps,slp,Actor,0.5,0.5,"(4, 64, '0.5')","(4, 64, '0.5')",0.8158,0.8158,0.0,True
fagcn,Cornell,eps,homophily+slp,Actor,0.5,0.5,"(4, 64, '0.5')","(4, 64, '0.5')",0.8158,0.8158,0.0,True
fagcn,Minesweeper,full,default,,"(2, 16, '0.3')","(4, 64, '0.5')","(2, 16, '0.3')","(4, 64, '0.5')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Minesweeper,full,homophily,Tolokers,"(2, 16, '0.3')","(4, 16, '0.2')","(2, 16, '0.3')","(4, 16, '0.2')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Minesweeper,full,slp,Tolokers,"(2, 16, '0.3')","(4, 16, '0.2')","(2, 16, '0.3')","(4, 16, '0.2')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Minesweeper,full,homophily+slp,Tolokers,"(2, 16, '0.3')","(4, 16, '0.2')","(2, 16, '0.3')","(4, 16, '0.2')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Minesweeper,depth,default,,2,4,"(2, 16, '0.3')","(4, 32, '0.5')",0.7976666666666666,0.7953333333333333,0.0023333333333332984,False
fagcn,Minesweeper,depth,homophily,Tolokers,2,4,"(2, 16, '0.3')","(4, 32, '0.5')",0.7976666666666666,0.7953333333333333,0.0023333333333332984,False
fagcn,Minesweeper,depth,slp,Tolokers,2,4,"(2, 16, '0.3')","(4, 32, '0.5')",0.7976666666666666,0.7953333333333333,0.0023333333333332984,False
fagcn,Minesweeper,depth,homophily+slp,Tolokers,2,4,"(2, 16, '0.3')","(4, 32, '0.5')",0.7976666666666666,0.7953333333333333,0.0023333333333332984,False
fagcn,Minesweeper,hidden,default,,16,64,"(2, 16, '0.3')","(2, 64, '0.1')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Minesweeper,hidden,homophily,Tolokers,16,16,"(2, 16, '0.3')","(2, 16, '0.3')",0.7976666666666666,0.7976666666666666,0.0,True
fagcn,Minesweeper,hidden,slp,Tolokers,16,16,"(2, 16, '0.3')","(2, 16, '0.3')",0.7976666666666666,0.7976666666666666,0.0,True
fagcn,Minesweeper,hidden,homophily+slp,Tolokers,16,16,"(2, 16, '0.3')","(2, 16, '0.3')",0.7976666666666666,0.7976666666666666,0.0,True
fagcn,Minesweeper,eps,default,,0.3,0.5,"(2, 16, '0.3')","(2, 16, '0.5')",0.7976666666666666,0.7956666666666666,0.0020000000000000018,False
fagcn,Minesweeper,eps,homophily,Tolokers,0.3,0.2,"(2, 16, '0.3')","(2, 16, '0.2')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Minesweeper,eps,slp,Tolokers,0.3,0.2,"(2, 16, '0.3')","(2, 16, '0.2')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Minesweeper,eps,homophily+slp,Tolokers,0.3,0.2,"(2, 16, '0.3')","(2, 16, '0.2')",0.7976666666666666,0.7951666666666667,0.0024999999999999467,False
fagcn,Photo,full,default,,"(3, 64, '0.5')","(4, 64, '0.5')","(3, 64, '0.5')","(4, 64, '0.5')",0.9505333333333333,0.9370666666666666,0.013466666666666738,False
