model,dataset,target,selector,source_dataset,oracle_value,chosen_value,oracle_config,chosen_config,oracle_acc,chosen_acc,regret,match
gcn,Computers,hidden,default,,64,32,"(2, 64, 'na')","(3, 32, 'na')",0.8964,0.8782333333333333,0.018166666666666664,False
gcn,Computers,hidden,homophily,CS,64,64,"(2, 64, 'na')","(2, 64, 'na')",0.8964,0.8964,0.0,True
gcn,Computers,hidden,slp,Photo,64,32,"(2, 64, 'na')","(3, 32, 'na')",0.8964,0.8782333333333333,0.018166666666666664,False
gcn,Computers,hidden,homophily+slp,Photo,64,32,"(2, 64, 'na')","(3, 32, 'na')",0.8964,0.8782333333333333,0.018166666666666664,False
gcn,Cora,full,default,,"(2, 64, 'na')","(3, 32, 'na')","(2, 64, 'na')","(3, 32, 'na')",0.8803,0.876,0.0042999999999999705,False
gcn,Cora,full,homophily,Photo,"(2, 64, 'na')","(2, 32, 'na')","(2, 64, 'na')","(2, 32, 'na')",0.8803,0.8784666666666666,0.0018333333333333535,False
gcn,Cora,full,slp,CiteSeer,"(2, 64, 'na')","(2, 64, 'na')","(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cora,full,homophily+slp,CiteSeer,"(2, 64, 'na')","(2, 64, 'na')","(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cora,depth,default,,2,3,"(2, 64, 'na')","(3, 32, 'na')",0.8803,0.876,0.0042999999999999705,False
gcn,Cora,depth,homophily,Photo,2,2,"(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cora,depth,slp,CiteSeer,2,2,"(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cora,depth,homophily+slp,CiteSeer,2,2,"(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cora,hidden,default,,64,64,"(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cora,hidden,homophily,Photo,64,32,"(2, 64, 'na')","(2, 32, 'na')",0.8803,0.8784666666666666,0.0018333333333333535,False
gcn,Cora,hidden,slp,CiteSeer,64,64,"(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cora,hidden,homophily+slp,CiteSeer,64,64,"(2, 64, 'na')","(2, 64, 'na')",0.8803,0.8803,0.0,True
gcn,Cornell,full,default,,"(4, 32, 'na')","(3, 32, 'na')","(4, 32, 'na')","(3, 32, 'na')",0.5175666666666667,0.5087666666666667,0.00880000000000003,False
gcn,Cornell,full,homophily,Actor,"(4, 32, 'na')","(2, 64, 'na')","(4, 32, 'na')","(2, 64, 'na')",0.5175666666666667,0.4122666666666667,0.1053,False
gcn,Cornell,full,slp,Actor,"(4, 32, 'na')","(2, 64, 'na')","(4, 32, 'na')","(2, 64, 'na')",0.5175666666666667,0.4122666666666667,0.1053,False
gcn,Cornell,full,homophily+slp,Actor,"(4, 32, 'na')","(2, 64, 'na')","(4, 32, 'na')","(2, 64, 'na')",0.5175666666666667,0.4122666666666667,0.1053,False
gcn,Cornell,depth,default,,4,2,"(4, 32, 'na')","(2, 16, 'na')",0.5175666666666667,0.48246666666666665,0.035100000000000076,False
gcn,Cornell,depth,homophily,Actor,4,2,"(4, 32, 'na')","(2, 16, 'na')",0.5175666666666667,0.48246666666666665,0.035100000000000076,False
gcn,Cornell,depth,slp,Actor,4,2,"(4, 32, 'na')","(2, 16, 'na')",0.5175666666666667,0.48246666666666665,0.035100000000000076,False
gcn,Cornell,depth,homophily+slp,Actor,4,2,"(4, 32, 'na')","(2, 16, 'na')",0.5175666666666667,0.48246666666666665,0.035100000000000076,False
gcn,Cornell,hidden,default,,32,64,"(4, 32, 'na')","(4, 64, 'na')",0.5175666666666667,0.5175666666666667,0.0,False
gcn,Cornell,hidden,homophily,Actor,32,64,"(4, 32, 'na')","(4, 64, 'na')",0.5175666666666667,0.5175666666666667,0.0,False
gcn,Cornell,hidden,slp,Actor,32,64,"(4, 32, 'na')","(4, 64, 'na')",0.5175666666666667,0.5175666666666667,0.0,False
gcn,Cornell,hidden,homophily+slp,Actor,32,64,"(4, 32, 'na')","(4, 64, 'na')",0.5175666666666667,0.5175666666666667,0.0,False
gcn,Minesweeper,full,default,,"(2, 16, 'na')","(3, 32, 'na')","(2, 16, 'na')","(3, 32, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,full,homophily,Tolokers,"(2, 16, 'na')","(2, 64, 'na')","(2, 16, 'na')","(2, 64, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,full,slp,Tolokers,"(2, 16, 'na')","(2, 64, 'na')","(2, 16, 'na')","(2, 64, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,full,homophily+slp,Tolokers,"(2, 16, 'na')","(2, 64, 'na')","(2, 16, 'na')","(2, 64, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,depth,default,,2,3,"(2, 16, 'na')","(3, 16, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,depth,homophily,Tolokers,2,2,"(2, 16, 'na')","(2, 16, 'na')",0.7953333333333333,0.7953333333333333,0.0,True
gcn,Minesweeper,depth,slp,Tolokers,2,2,"(2, 16, 'na')","(2, 16, 'na')",0.7953333333333333,0.7953333333333333,0.0,True
gcn,Minesweeper,depth,homophily+slp,Tolokers,2,2,"(2, 16, 'na')","(2, 16, 'na')",0.7953333333333333,0.7953333333333333,0.0,True
gcn,Minesweeper,hidden,default,,16,64,"(2, 16, 'na')","(2, 64, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,hidden,homophily,Tolokers,16,64,"(2, 16, 'na')","(2, 64, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,hidden,slp,Tolokers,16,64,"(2, 16, 'na')","(2, 64, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Minesweeper,hidden,homophily+slp,Tolokers,16,64,"(2, 16, 'na')","(2, 64, 'na')",0.7953333333333333,0.7951666666666667,0.0001666666666666483,False
gcn,Photo,full,default,,"(2, 32, 'na')","(3, 32, 'na')","(2, 32, 'na')","(3, 32, 'na')",0.9344,0.9233333333333333,0.011066666666666669,False
gcn,Photo,full,homophily,Cora,"(2, 32, 'na')","(2, 64, 'na')","(2, 32, 'na')","(2, 64, 'na')",0.9344,0.9292333333333334,0.005166666666666653,False
gcn,Photo,full,slp,Computers,"(2, 32, 'na')","(2, 64, 'na')","(2, 32, 'na')","(2, 64, 'na')",0.9344,0.9292333333333334,0.005166666666666653,False
gcn,Photo,full,homophily+slp,CS,"(2, 32, 'na')","(2, 64, 'na')","(2, 32, 'na')","(2, 64, 'na')",0.9344,0.9292333333333334,0.005166666666666653,False
gcn,Photo,depth,default,,2,3,"(2, 32, 'na')","(3, 64, 'na')",0.9344,0.9248666666666666,0.009533333333333394,False
gcn,Photo,depth,homophily,Cora,2,2,"(2, 32, 'na')","(2, 32, 'na')",0.9344,0.9344,0.0,True
gcn,Photo,depth,slp,Computers,2,2,"(2, 32, 'na')","(2, 32, 'na')",0.9344,0.9344,0.0,True
gcn,Photo,depth,homophily+slp,CS,2,2,"(2, 32, 'na')","(2, 32, 'na')",0.9344,0.9344,0.0,True
gcn,Photo,hidden,default,,32,64,"(2, 32, 'na')","(2, 64, 'na')",0.9344,0.9292333333333334,0.005166666666666653,False
gcn,Photo,hidden,homophily,Cora,32,64,"(2, 32, 'na')","(2, 64, 'na')",0.9344,0.9292333333333334,0.005166666666666653,False
gcn,Photo,hidden,slp,Computers,32,64,"(2, 32, 'na')","(2, 64, 'na')",0.9344,0.9292333333333334,0.005166666666666653,False
gcn,Photo,hidden,homophily+slp,CS,32,64,"(2, 32, 'na')","(2, 64, 'na')",0.9344,0.9292333333333334,0.005166666666666653,False
gcn,Squirrel,full,default,,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.2555,0.2555,0.0,True
gcn,Squirrel,full,homophily,Wisconsin,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.2555,0.2555,0.0,True
gcn,Squirrel,full,slp,Cornell,"(3, 32, 'na')","(4, 32, 'na')","(3, 32, 'na')","(4, 32, 'na')",0.2555,0.23953333333333335,0.015966666666666657,False
gcn,Squirrel,full,homophily+slp,Cornell,"(3, 32, 'na')","(4, 32, 'na')","(3, 32, 'na')","(4, 32, 'na')",0.2555,0.23953333333333335,0.015966666666666657,False
gcn,Squirrel,depth,default,,3,3,"(3, 32, 'na')","(3, 32, 'na')",0.2555,0.2555,0.0,True
gcn,Squirrel,depth,homophily,Wisconsin,3,3,"(3, 32, 'na')","(3, 32, 'na')",0.2555,0.2555,0.0,True
gcn,Squirrel,depth,slp,Cornell,3,4,"(3, 32, 'na')","(4, 32, 'na')",0.2555,0.23953333333333335,0.015966666666666657,False
gcn,Squirrel,depth,homophily+slp,Cornell,3,4,"(3, 32, 'na')","(4, 32, 'na')",0.2555,0.23953333333333335,0.015966666666666657,False
gcn,Squirrel,hidden,default,,32,64,"(3, 32, 'na')","(3, 64, 'na')",0.2555,0.25166666666666665,0.0038333333333333552,False
gcn,Squirrel,hidden,homophily,Wisconsin,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.2555,0.2555,0.0,True
gcn,Squirrel,hidden,slp,Cornell,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.2555,0.2555,0.0,True
gcn,Squirrel,hidden,homophily+slp,Cornell,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.2555,0.2555,0.0,True
gcn,Texas,full,default,,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Texas,full,homophily,Cornell,"(3, 32, 'na')","(4, 32, 'na')","(3, 32, 'na')","(4, 32, 'na')",0.5263,0.49123333333333336,0.035066666666666635,False
gcn,Texas,full,slp,Wisconsin,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Texas,full,homophily+slp,Wisconsin,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Texas,depth,default,,3,2,"(3, 32, 'na')","(2, 16, 'na')",0.5263,0.5,0.02629999999999999,False
gcn,Texas,depth,homophily,Cornell,3,4,"(3, 32, 'na')","(4, 16, 'na')",0.5263,0.5,0.02629999999999999,False
gcn,Texas,depth,slp,Wisconsin,3,3,"(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Texas,depth,homophily+slp,Wisconsin,3,3,"(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Texas,hidden,default,,32,64,"(3, 32, 'na')","(3, 64, 'na')",0.5263,0.5087666666666667,0.01753333333333329,False
gcn,Texas,hidden,homophily,Cornell,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Texas,hidden,slp,Wisconsin,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Texas,hidden,homophily+slp,Wisconsin,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.5263,0.5263,0.0,True
gcn,Tolokers,full,default,,"(2, 64, 'na')","(3, 32, 'na')","(2, 64, 'na')","(3, 32, 'na')",0.7844000000000001,0.7832666666666667,0.0011333333333334306,False
gcn,Tolokers,full,homophily,Minesweeper,"(2, 64, 'na')","(2, 16, 'na')","(2, 64, 'na')","(2, 16, 'na')",0.7844000000000001,0.7828333333333334,0.0015666666666667162,False
gcn,Tolokers,full,slp,Squirrel,"(2, 64, 'na')","(3, 32, 'na')","(2, 64, 'na')","(3, 32, 'na')",0.7844000000000001,0.7832666666666667,0.0011333333333334306,False
gcn,Tolokers,full,homophily+slp,Minesweeper,"(2, 64, 'na')","(2, 16, 'na')","(2, 64, 'na')","(2, 16, 'na')",0.7844000000000001,0.7828333333333334,0.0015666666666667162,False
gcn,Tolokers,depth,default,,2,3,"(2, 64, 'na')","(3, 32, 'na')",0.7844000000000001,0.7832666666666667,0.0011333333333334306,False
gcn,Tolokers,depth,homophily,Minesweeper,2,2,"(2, 64, 'na')","(2, 64, 'na')",0.7844000000000001,0.7844000000000001,0.0,True
gcn,Tolokers,depth,slp,Squirrel,2,3,"(2, 64, 'na')","(3, 32, 'na')",0.7844000000000001,0.7832666666666667,0.0011333333333334306,False
gcn,Tolokers,depth,homophily+slp,Minesweeper,2,2,"(2, 64, 'na')","(2, 64, 'na')",0.7844000000000001,0.7844000000000001,0.0,True
gcn,Tolokers,hidden,default,,64,64,"(2, 64, 'na')","(2, 64, 'na')",0.7844000000000001,0.7844000000000001,0.0,True
gcn,Tolokers,hidden,homophily,Minesweeper,64,16,"(2, 64, 'na')","(4, 16, 'na')",0.7844000000000001,0.7832666666666667,0.0011333333333334306,False
gcn,Tolokers,hidden,slp,Squirrel,64,32,"(2, 64, 'na')","(3, 32, 'na')",0.7844000000000001,0.7832666666666667,0.0011333333333334306,False
gcn,Tolokers,hidden,homophily+slp,Minesweeper,64,16,"(2, 64, 'na')","(4, 16, 'na')",0.7844000000000001,0.7832666666666667,0.0011333333333334306,False
gcn,Wisconsin,full,default,,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.5490333333333334,0.5490333333333334,0.0,True
gcn,Wisconsin,full,homophily,Actor,"(3, 32, 'na')","(2, 64, 'na')","(3, 32, 'na')","(2, 64, 'na')",0.5490333333333334,0.5424666666666668,0.00656666666666661,False
gcn,Wisconsin,full,slp,Texas,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.5490333333333334,0.5490333333333334,0.0,True
gcn,Wisconsin,full,homophily+slp,Texas,"(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')","(3, 32, 'na')",0.5490333333333334,0.5490333333333334,0.0,True
gcn,Wisconsin,depth,default,,3,2,"(3, 32, 'na')","(2, 64, 'na')",0.5490333333333334,0.5424666666666668,0.00656666666666661,False
gcn,Wisconsin,depth,homophily,Actor,3,2,"(3, 32, 'na')","(2, 64, 'na')",0.5490333333333334,0.5424666666666668,0.00656666666666661,False
gcn,Wisconsin,depth,slp,Texas,3,3,"(3, 32, 'na')","(3, 32, 'na')",0.5490333333333334,0.5490333333333334,0.0,True
gcn,Wisconsin,depth,homophily+slp,Texas,3,3,"(3, 32, 'na')","(3, 32, 'na')",0.5490333333333334,0.5490333333333334,0.0,True
gcn,Wisconsin,hidden,default,,32,64,"(3, 32, 'na')","(3, 64, 'na')",0.5490333333333334,0.5490333333333334,0.0,False
gcn,Wisconsin,hidden,homophily,Actor,32,64,"(3, 32, 'na')","(3, 64, 'na')",0.5490333333333334,0.5490333333333334,0.0,False
gcn,Wisconsin,hidden,slp,Texas,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.5490333333333334,0.5490333333333334,0.0,True
gcn,Wisconsin,hidden,homophily+slp,Texas,32,32,"(3, 32, 'na')","(3, 32, 'na')",0.5490333333333334,0.5490333333333334,0.0,True
hfgcn,Actor,full,default,,"(2, 32, 'na')","(4, 64, 'na')","(2, 32, 'na')","(4, 64, 'na')",0.3153333333333333,0.27673333333333333,0.03859999999999997,False
hfgcn,Actor,full,homophily,Wisconsin,"(2, 32, 'na')","(2, 64, 'na')","(2, 32, 'na')","(2, 64, 'na')",0.3153333333333333,0.31053333333333333,0.004799999999999971,False
hfgcn,Actor,full,slp,Cornell,"(2, 32, 'na')","(2, 32, 'na')","(2, 32, 'na')","(2, 32, 'na')",0.3153333333333333,0.3153333333333333,0.0,True
hfgcn,Actor,full,homophily+slp,Cornell,"(2, 32, 'na')","(2, 32, 'na')","(2, 32, 'na')","(2, 32, 'na')",0.3153333333333333,0.3153333333333333,0.0,True
hfgcn,Actor,depth,default,,2,4,"(2, 32, 'na')","(4, 16, 'na')",0.3153333333333333,0.2866,0.028733333333333277,False
hfgcn,Actor,depth,homophily,Wisconsin,2,2,"(2, 32, 'na')","(2, 32, 'na')",0.3153333333333333,0.3153333333333333,0.0,True
hfgcn,Actor,depth,slp,Cornell,2,2,"(2, 32, 'na')","(2, 32, 'na')",0.3153333333333333,0.3153333333333333,0.0,True
hfgcn,Actor,depth,homophily+slp,Cornell,2,2,"(2, 32, 'na')","(2, 32, 'na')",0.3153333333333333,0.3153333333333333,0.0,True
hfgcn,Actor,hidden,default,,32,64,"(2, 32, 'na')","(2, 64, 'na')",0.3153333333333333,0.31053333333333333,0.004799999999999971,False
hfgcn,Actor,hidden,homophily,Wisconsin,32,64,"(2, 32, 'na')","(2, 64, 'na')",0.3153333333333333,0.31053333333333333,0.004799999999999971,False
hfgcn,Actor,hidden,slp,Cornell,32,32,"(2, 32, 'na')","(2, 32, 'na')",0.3153333333333333,0.3153333333333333,0.0,True
hfgcn,Actor,hidden,homophily+slp,Cornell,32,32,"(2, 32, 'na')","(2, 32, 'na')",0.3153333333333333,0.3153333333333333,0.0,True
hfgcn,CS,full,default,,"(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,full,homophily,Cora,"(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,full,slp,Photo,"(4, 64, 'na')","(4, 32, 'na')","(4, 64, 'na')","(4, 32, 'na')",0.35106666666666664,0.3204,0.03066666666666662,False
hfgcn,CS,full,homophily+slp,Photo,"(4, 64, 'na')","(4, 32, 'na')","(4, 64, 'na')","(4, 32, 'na')",0.35106666666666664,0.3204,0.03066666666666662,False
hfgcn,CS,depth,default,,4,4,"(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,depth,homophily,Cora,4,4,"(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,depth,slp,Photo,4,4,"(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,depth,homophily+slp,Photo,4,4,"(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,hidden,default,,64,64,"(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,hidden,homophily,Cora,64,64,"(4, 64, 'na')","(4, 64, 'na')",0.35106666666666664,0.35106666666666664,0.0,True
hfgcn,CS,hidden,slp,Photo,64,32,"(4, 64, 'na')","(4, 32, 'na')",0.35106666666666664,0.3204,0.03066666666666662,False
hfgcn,CS,hidden,homophily+slp,Photo,64,32,"(4, 64, 'na')","(4, 32, 'na')",0.35106666666666664,0.3204,0.03066666666666662,False
hfgcn,Chameleon,full,default,,"(4, 32, 'na')","(4, 64, 'na')","(4, 32, 'na')","(4, 64, 'na')",0.6659333333333334,0.6374,0.02853333333333341,False
hfgcn,Chameleon,full,homophily,Squirrel,"(4, 32, 'na')","(4, 64, 'na')","(4, 32, 'na')","(4, 64, 'na')",0.6659333333333334,0.6374,0.02853333333333341,False
hfgcn,Chameleon,full,slp,Cornell,"(4, 32, 'na')","(2, 32, 'na')","(4, 32, 'na')","(2, 32, 'na')",0.6659333333333334,0.6001333333333333,0.06580000000000008,False
hfgcn,Chameleon,full,homophily+slp,Cornell,"(4, 32, 'na')","(2, 32, 'na')","(4, 32, 'na')","(2, 32, 'na')",0.6659333333333334,0.6001333333333333,0.06580000000000008,False
hfgcn,Chameleon,depth,default,,4,4,"(4, 32, 'na')","(4, 32, 'na')",0.6659333333333334,0.6659333333333334,0.0,True
hfgcn,Chameleon,depth,homophily,Squirrel,4,4,"(4, 32, 'na')","(4, 32, 'na')",0.6659333333333334,0.6659333333333334,0.0,True
hfgcn,Chameleon,depth,slp,Cornell,4,2,"(4, 32, 'na')","(2, 32, 'na')",0.6659333333333334,0.6001333333333333,0.06580000000000008,False
hfgcn,Chameleon,depth,homophily+slp,Cornell,4,2,"(4, 32, 'na')","(2, 32, 'na')",0.6659333333333334,0.6001333333333333,0.06580000000000008,False
hfgcn,Chameleon,hidden,default,,32,64,"(4, 32, 'na')","(4, 64, 'na')",0.6659333333333334,0.6374,0.02853333333333341,False
hfgcn,Chameleon,hidden,homophily,Squirrel,32,64,"(4, 32, 'na')","(4, 64, 'na')",0.6659333333333334,0.6374,0.02853333333333341,False
hfgcn,Chameleon,hidden,slp,Cornell,32,32,"(4, 32, 'na')","(4, 32, 'na')",0.6659333333333334,0.6659333333333334,0.0,True
hfgcn,Chameleon,hidden,homophily+slp,Cornell,32,32,"(4, 32, 'na')","(4, 32, 'na')",0.6659333333333334,0.6659333333333334,0.0,True
hfgcn,CiteSeer,full,default,,"(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')",0.26876666666666665,0.26876666666666665,0.0,True
hfgcn,CiteSeer,full,homophily,Computers,"(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')",0.26876666666666665,0.26876666666666665,0.0,True
hfgcn,CiteSeer,full,slp,Cora,"(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')","(4, 64, 'na')",0.26876666666666665,0.26876666666666665,0.0,True
